Nome,Open Interest Call,Open Interest Put,Open Interest,Date
Inwit,4.035,1.236,,2024-08-16
Iren,1.918,257,,2024-08-16
Italgas,948,3.288,,2024-08-16
Iveco Group,1.718,804,,2024-08-16
Juventus Fc,55,199,,2024-08-16
Leonardo,5.640,5.522,,2024-08-16
Lottomatica Group,89,25,,2024-08-16
Maire,247,42,,2024-08-16
Mediobanca,15.306,42.538,,2024-08-16
Mfe B,540,550,,2024-08-16
Moncler,2.492,4.370,,2024-08-16
Mondadori Edit,1.823,53,,2024-08-16
Nexi,14.499,25.628,,2024-08-16
Ovs,492,368,,2024-08-16
Piaggio,156,388,,2024-08-16
Pirelli & C,4.575,19.208,,2024-08-16
Poste Italiane,10.771,12.922,,2024-08-16
Prysmian,5.268,3.893,,2024-08-16
Rai Way,,,,2024-08-16
Recordati Ord,482,310,,2024-08-16
Reply,3,17,,2024-08-16
Safilo Group,40,6,,2024-08-16
Saipem,13.819,10.055,,2024-08-16
Salvatore Ferragamo,353,836,,2024-08-16
Sanlorenzo,,,,2024-08-16
Saras,453,860,,2024-08-16
Sesa,4.614,286,,2024-08-16
Snam,12.898,21.055,,2024-08-16
Stellantis,127.604,329.043,,2024-08-16
Stmicroelectronics,6.629,9.316,,2024-08-16
Tamburi,76,37,,2024-08-16
Technogym,152,63,,2024-08-16
Technoprobe,162,60,,2024-08-16
Telecom Italia,167.282,160.996,,2024-08-16
Telecom Italia R,13.305,12.831,,2024-08-16
Tenaris,7.136,10.825,,2024-08-16
Terna,1.618,7.447,,2024-08-16
Unicredit,46.317,125.068,,2024-08-16
Unipol,2.479,6.379,,2024-08-16
Webuild,950,1.958,,2024-08-16
Totale,1.705.162,3.721.091,,2024-08-16
Ftsemib,77.947,159.695,,2024-08-19
A2a,2.763,2.202,,2024-08-19
Acea,515,442,,2024-08-19
Amplifon,539,556,,2024-08-19
Anima Holding,248,387,,2024-08-19
Ariston Holding,50,17,,2024-08-19
Azimut,2.510,1.665,,2024-08-19
Banca Generali,2.952,1.159,,2024-08-19
Banca Ifis,4.900,536,,2024-08-19
Banca Mediolanum,2.307,1.489,,2024-08-19
Banca Monte Paschi Siena,9.407,26.689,,2024-08-19
Banco Bpm,42.799,169.969,,2024-08-19
Bca Pop Sondrio,543,336,,2024-08-19
Bff Bank,68,24,,2024-08-19
Bper Banca,10.772,15.187,,2024-08-19
Brembo,570,1.085,,2024-08-19
Brunello Cucinelli,114,457,,2024-08-19
Buzzi,992,866,,2024-08-19
Campari,8.885,6.838,,2024-08-19
Carel Industries,,,,2024-08-19
Danieli & C,438,87,,2024-08-19
De'Longhi,24,16,,2024-08-19
Diasorin,711,396,,2024-08-19
Enav,581,14,,2024-08-19
Enel,255.728,501.416,,2024-08-19
Eni,108.234,294.742,,2024-08-19
Erg,409,619,,2024-08-19
Ferrari,6.515,10.265,,2024-08-19
Fincantieri,343,1.012,,2024-08-19
Finecobank,1.788,11.717,,2024-08-19
Generali,409.637,778.919,,2024-08-19
Geox,93,52,,2024-08-19
Gvs,8,1,,2024-08-19
Hera,543,71,,2024-08-19
Industrie De Nora,412,399,,2024-08-19
Interpump Group,2.591,676,,2024-08-19
Intesa Sanpaolo,238.702,885.877,,2024-08-19
Inwit,2.142,1.238,,2024-08-19
Iren,1.908,205,,2024-08-19
Italgas,943,3.268,,2024-08-19
Iveco Group,1.746,703,,2024-08-19
Juventus Fc,55,199,,2024-08-19
Leonardo,5.564,4.528,,2024-08-19
Lottomatica Group,89,25,,2024-08-19
Maire,244,38,,2024-08-19
Mediobanca,15.020,40.709,,2024-08-19
Mfe B,503,525,,2024-08-19
Moncler,2.374,3.831,,2024-08-19
Mondadori Edit,1.822,53,,2024-08-19
Nexi,14.340,25.329,,2024-08-19
Ovs,490,338,,2024-08-19
Piaggio,171,351,,2024-08-19
Pirelli & C,4.389,19.039,,2024-08-19
Poste Italiane,10.692,12.082,,2024-08-19
Prysmian,3.972,4.180,,2024-08-19
Rai Way,,,,2024-08-19
Recordati Ord,455,276,,2024-08-19
Reply,3,9,,2024-08-19
Safilo Group,40,6,,2024-08-19
Saipem,10.596,9.820,,2024-08-19
Salvatore Ferragamo,297,570,,2024-08-19
Sanlorenzo,,,,2024-08-19
Saras,359,504,,2024-08-19
Sesa,4.602,276,,2024-08-19
Snam,12.745,21.031,,2024-08-19
Stellantis,125.579,324.507,,2024-08-19
Stmicroelectronics,6.138,8.478,,2024-08-19
Tamburi,73,20,,2024-08-19
Technogym,152,55,,2024-08-19
Technoprobe,162,60,,2024-08-19
Telecom Italia,164.188,160.359,,2024-08-19
Telecom Italia R,13.093,12.821,,2024-08-19
Tenaris,6.189,10.509,,2024-08-19
Terna,1.257,7.309,,2024-08-19
Unicredit,43.981,124.365,,2024-08-19
Unipol,2.384,6.109,,2024-08-19
Webuild,776,1.907,,2024-08-19
Totale,1.655.171,3.681.510,,2024-08-19
Ftsemib,78.142,162.315,,2024-08-20
A2a,2.764,2.209,,2024-08-20
Acea,519,444,,2024-08-20
Amplifon,549,558,,2024-08-20
Anima Holding,248,387,,2024-08-20
Ariston Holding,50,17,,2024-08-20
Azimut,2.516,1.668,,2024-08-20
Banca Generali,2.959,1.159,,2024-08-20
Banca Ifis,4.900,536,,2024-08-20
Banca Mediolanum,2.307,1.489,,2024-08-20
Banca Monte Paschi Siena,10.307,26.827,,2024-08-20
Banco Bpm,42.853,170.105,,2024-08-20
Bca Pop Sondrio,706,336,,2024-08-20
Bff Bank,68,24,,2024-08-20
Bper Banca,10.810,15.271,,2024-08-20
Brembo,575,1.085,,2024-08-20
Brunello Cucinelli,118,457,,2024-08-20
Buzzi,1.017,866,,2024-08-20
Campari,8.937,6.838,,2024-08-20
Carel Industries,,,,2024-08-20
Danieli & C,450,88,,2024-08-20
De'Longhi,24,20,,2024-08-20
Diasorin,712,400,,2024-08-20
Enav,581,14,,2024-08-20
Enel,257.276,502.961,,2024-08-20
Eni,108.878,295.413,,2024-08-20
Erg,413,614,,2024-08-20
Ferrari,6.580,10.293,,2024-08-20
Fincantieri,344,1.015,,2024-08-20
Finecobank,1.819,12.023,,2024-08-20
Generali,411.162,779.219,,2024-08-20
Geox,93,52,,2024-08-20
Gvs,8,1,,2024-08-20
Hera,547,68,,2024-08-20
Industrie De Nora,512,409,,2024-08-20
Interpump Group,2.591,686,,2024-08-20
Intesa Sanpaolo,238.813,888.726,,2024-08-20
Inwit,2.496,1.238,,2024-08-20
Iren,1.910,203,,2024-08-20
Italgas,944,3.268,,2024-08-20
Iveco Group,1.836,709,,2024-08-20
Juventus Fc,55,199,,2024-08-20
Leonardo,5.577,4.532,,2024-08-20
Lottomatica Group,89,25,,2024-08-20
Maire,244,39,,2024-08-20
Mediobanca,15.034,40.712,,2024-08-20
Mfe B,504,525,,2024-08-20
Moncler,2.408,3.830,,2024-08-20
Mondadori Edit,1.822,53,,2024-08-20
Nexi,14.347,25.367,,2024-08-20
Ovs,500,338,,2024-08-20
Piaggio,172,390,,2024-08-20
Pirelli & C,4.389,19.039,,2024-08-20
Poste Italiane,10.695,12.066,,2024-08-20
Prysmian,4.023,4.199,,2024-08-20
Rai Way,,,,2024-08-20
Recordati Ord,455,277,,2024-08-20
Reply,3,9,,2024-08-20
Safilo Group,40,6,,2024-08-20
Saipem,10.627,10.582,,2024-08-20
Salvatore Ferragamo,297,568,,2024-08-20
Sanlorenzo,,,,2024-08-20
Saras,439,494,,2024-08-20
Sesa,4.602,276,,2024-08-20
Snam,12.751,21.035,,2024-08-20
Stellantis,126.328,328.503,,2024-08-20
Stmicroelectronics,6.174,8.501,,2024-08-20
Tamburi,73,20,,2024-08-20
Technogym,177,76,,2024-08-20
Technoprobe,162,60,,2024-08-20
Telecom Italia,165.638,160.553,,2024-08-20
Telecom Italia R,13.327,12.696,,2024-08-20
Tenaris,6.341,10.525,,2024-08-20
Terna,1.260,7.310,,2024-08-20
Unicredit,44.641,124.386,,2024-08-20
Unipol,2.385,6.125,,2024-08-20
Webuild,778,1.907,,2024-08-20
Totale,1.664.691,3.695.234,,2024-08-20
Ftsemib,78.497,164.432,,2024-08-21
A2a,2.769,2.209,,2024-08-21
Acea,522,445,,2024-08-21
Amplifon,549,570,,2024-08-21
Anima Holding,248,387,,2024-08-21
Ariston Holding,50,17,,2024-08-21
Azimut,2.519,1.671,,2024-08-21
Banca Generali,2.959,1.159,,2024-08-21
Banca Ifis,4.900,536,,2024-08-21
Banca Mediolanum,2.317,1.489,,2024-08-21
Banca Monte Paschi Siena,10.313,26.840,,2024-08-21
Banco Bpm,42.944,170.177,,2024-08-21
Bca Pop Sondrio,708,366,,2024-08-21
Bff Bank,68,24,,2024-08-21
Bper Banca,10.816,15.311,,2024-08-21
Brembo,578,1.086,,2024-08-21
Brunello Cucinelli,118,457,,2024-08-21
Buzzi,1.017,866,,2024-08-21
Campari,8.941,6.865,,2024-08-21
Carel Industries,,,,2024-08-21
Danieli & C,450,88,,2024-08-21
De'Longhi,24,20,,2024-08-21
Diasorin,714,397,,2024-08-21
Enav,581,14,,2024-08-21
Enel,257.784,507.965,,2024-08-21
Eni,109.387,295.427,,2024-08-21
Erg,420,614,,2024-08-21
Ferrari,6.585,10.304,,2024-08-21
Fincantieri,344,1.015,,2024-08-21
Finecobank,1.842,12.039,,2024-08-21
Generali,411.213,779.256,,2024-08-21
Geox,93,52,,2024-08-21
Gvs,8,1,,2024-08-21
Hera,547,63,,2024-08-21
Industrie De Nora,512,409,,2024-08-21
Interpump Group,2.591,687,,2024-08-21
Intesa Sanpaolo,238.834,889.295,,2024-08-21
Inwit,2.496,1.238,,2024-08-21
Iren,1.910,203,,2024-08-21
Italgas,944,3.294,,2024-08-21
Iveco Group,1.898,704,,2024-08-21
Juventus Fc,55,199,,2024-08-21
Leonardo,5.640,4.550,,2024-08-21
Lottomatica Group,89,25,,2024-08-21
Maire,244,39,,2024-08-21
Mediobanca,15.161,40.728,,2024-08-21
Mfe B,504,525,,2024-08-21
Moncler,2.560,3.828,,2024-08-21
Mondadori Edit,1.822,53,,2024-08-21
Nexi,14.558,25.507,,2024-08-21
Ovs,500,338,,2024-08-21
Piaggio,182,348,,2024-08-21
Pirelli & C,4.395,19.040,,2024-08-21
Poste Italiane,10.896,12.076,,2024-08-21
Prysmian,4.029,4.228,,2024-08-21
Rai Way,,,,2024-08-21
Recordati Ord,471,267,,2024-08-21
Reply,3,9,,2024-08-21
Safilo Group,40,6,,2024-08-21
Saipem,10.662,10.628,,2024-08-21
Salvatore Ferragamo,297,568,,2024-08-21
Sanlorenzo,,,,2024-08-21
Saras,493,494,,2024-08-21
Sesa,4.602,276,,2024-08-21
Snam,13.253,21.583,,2024-08-21
Stellantis,126.851,334.892,,2024-08-21
Stmicroelectronics,6.218,8.200,,2024-08-21
Tamburi,73,21,,2024-08-21
Technogym,177,76,,2024-08-21
Technoprobe,162,60,,2024-08-21
Telecom Italia,165.807,160.553,,2024-08-21
Telecom Italia R,13.411,12.744,,2024-08-21
Tenaris,6.481,10.551,,2024-08-21
Terna,1.260,7.310,,2024-08-21
Unicredit,44.782,124.686,,2024-08-21
Unipol,2.385,6.145,,2024-08-21
Webuild,779,1.907,,2024-08-21
Totale,1.668.852,3.710.452,,2024-08-21
Ftsemib,78.906,165.170,,2024-08-22
A2a,2.842,2.217,,2024-08-22
Acea,522,445,,2024-08-22
Amplifon,549,570,,2024-08-22
Anima Holding,248,387,,2024-08-22
Ariston Holding,50,17,,2024-08-22
Azimut,2.519,1.672,,2024-08-22
Banca Generali,2.959,1.159,,2024-08-22
Banca Ifis,4.902,533,,2024-08-22
Banca Mediolanum,2.317,1.489,,2024-08-22
Banca Monte Paschi Siena,10.319,26.879,,2024-08-22
Banco Bpm,47.386,173.375,,2024-08-22
Bca Pop Sondrio,755,376,,2024-08-22
Bff Bank,68,24,,2024-08-22
Bper Banca,10.813,15.328,,2024-08-22
Brembo,581,1.097,,2024-08-22
Brunello Cucinelli,118,467,,2024-08-22
Buzzi,1.017,866,,2024-08-22
Campari,8.946,6.849,,2024-08-22
Carel Industries,,,,2024-08-22
Danieli & C,450,88,,2024-08-22
De'Longhi,25,19,,2024-08-22
Diasorin,714,395,,2024-08-22
Enav,581,14,,2024-08-22
Enel,258.164,508.460,,2024-08-22
Eni,109.400,295.437,,2024-08-22
Erg,421,614,,2024-08-22
Ferrari,6.590,10.347,,2024-08-22
Fincantieri,344,1.015,,2024-08-22
Finecobank,1.945,12.030,,2024-08-22
Generali,412.991,779.301,,2024-08-22
Geox,93,52,,2024-08-22
Gvs,8,1,,2024-08-22
Hera,547,63,,2024-08-22
Industrie De Nora,512,409,,2024-08-22
Interpump Group,2.593,687,,2024-08-22
Intesa Sanpaolo,241.006,889.736,,2024-08-22
Inwit,2.496,1.238,,2024-08-22
Iren,1.910,196,,2024-08-22
Italgas,945,3.294,,2024-08-22
Iveco Group,2.128,819,,2024-08-22
Juventus Fc,55,199,,2024-08-22
Leonardo,5.641,4.547,,2024-08-22
Lottomatica Group,89,25,,2024-08-22
Maire,242,39,,2024-08-22
Mediobanca,16.625,40.882,,2024-08-22
Mfe B,506,525,,2024-08-22
Moncler,2.561,3.829,,2024-08-22
Mondadori Edit,1.822,53,,2024-08-22
Nexi,14.565,25.509,,2024-08-22
Ovs,500,338,,2024-08-22
Piaggio,182,347,,2024-08-22
Pirelli & C,4.397,19.048,,2024-08-22
Poste Italiane,10.896,12.262,,2024-08-22
Prysmian,4.030,4.229,,2024-08-22
Rai Way,,,,2024-08-22
Recordati Ord,471,267,,2024-08-22
Reply,5,9,,2024-08-22
Safilo Group,40,6,,2024-08-22
Saipem,15.701,10.668,,2024-08-22
Salvatore Ferragamo,300,568,,2024-08-22
Sanlorenzo,,,,2024-08-22
Saras,493,555,,2024-08-22
Sesa,4.602,276,,2024-08-22
Snam,13.256,21.607,,2024-08-22
Stellantis,128.572,338.442,,2024-08-22
Stmicroelectronics,6.250,8.234,,2024-08-22
Tamburi,73,21,,2024-08-22
Technogym,177,76,,2024-08-22
Technoprobe,162,60,,2024-08-22
Telecom Italia,165.930,160.583,,2024-08-22
Telecom Italia R,13.421,12.749,,2024-08-22
Tenaris,7.297,11.185,,2024-08-22
Terna,1.260,7.317,,2024-08-22
Unicredit,44.820,125.257,,2024-08-22
Unipol,2.385,6.146,,2024-08-22
Webuild,786,1.910,,2024-08-22
Totale,1.687.792,3.720.903,,2024-08-22
Ftsemib,79.819,166.041,,2024-08-23
A2a,2.844,2.222,,2024-08-23
Acea,522,445,,2024-08-23
Amplifon,551,573,,2024-08-23
Anima Holding,253,397,,2024-08-23
Ariston Holding,50,17,,2024-08-23
Azimut,2.521,1.688,,2024-08-23
Banca Generali,2.961,1.169,,2024-08-23
Banca Ifis,4.902,533,,2024-08-23
Banca Mediolanum,2.319,1.489,,2024-08-23
Banca Monte Paschi Siena,10.568,26.877,,2024-08-23
Banco Bpm,47.390,173.897,,2024-08-23
Bca Pop Sondrio,741,386,,2024-08-23
Bff Bank,68,24,,2024-08-23
Bper Banca,10.902,15.335,,2024-08-23
Brembo,581,1.097,,2024-08-23
Brunello Cucinelli,119,467,,2024-08-23
Buzzi,1.017,865,,2024-08-23
Campari,8.948,6.849,,2024-08-23
Carel Industries,,,,2024-08-23
Danieli & C,450,97,,2024-08-23
De'Longhi,25,19,,2024-08-23
Diasorin,714,393,,2024-08-23
Enav,583,15,,2024-08-23
Enel,254.038,511.482,,2024-08-23
Eni,110.857,295.568,,2024-08-23
Erg,421,613,,2024-08-23
Ferrari,6.613,10.425,,2024-08-23
Fincantieri,344,1.015,,2024-08-23
Finecobank,1.950,12.035,,2024-08-23
Generali,413.261,779.559,,2024-08-23
Geox,93,52,,2024-08-23
Gvs,8,1,,2024-08-23
Hera,547,63,,2024-08-23
Industrie De Nora,512,412,,2024-08-23
Interpump Group,2.601,691,,2024-08-23
Intesa Sanpaolo,241.056,913.527,,2024-08-23
Inwit,2.497,1.238,,2024-08-23
Iren,1.910,176,,2024-08-23
Italgas,952,3.294,,2024-08-23
Iveco Group,2.137,838,,2024-08-23
Juventus Fc,55,199,,2024-08-23
Leonardo,5.682,4.551,,2024-08-23
Lottomatica Group,89,25,,2024-08-23
Maire,244,39,,2024-08-23
Mediobanca,16.482,40.605,,2024-08-23
Mfe B,506,525,,2024-08-23
Moncler,3.263,4.179,,2024-08-23
Mondadori Edit,1.822,53,,2024-08-23
Nexi,14.571,25.512,,2024-08-23
Ovs,500,338,,2024-08-23
Piaggio,182,353,,2024-08-23
Pirelli & C,4.406,19.055,,2024-08-23
Poste Italiane,10.895,12.267,,2024-08-23
Prysmian,4.036,4.239,,2024-08-23
Rai Way,,,,2024-08-23
Recordati Ord,472,267,,2024-08-23
Reply,7,9,,2024-08-23
Safilo Group,40,6,,2024-08-23
Saipem,15.703,10.649,,2024-08-23
Salvatore Ferragamo,304,569,,2024-08-23
Sanlorenzo,,,,2024-08-23
Saras,564,596,,2024-08-23
Sesa,4.602,276,,2024-08-23
Snam,13.254,21.618,,2024-08-23
Stellantis,128.646,344.795,,2024-08-23
Stmicroelectronics,6.257,8.216,,2024-08-23
Tamburi,73,21,,2024-08-23
Technogym,177,76,,2024-08-23
Technoprobe,162,60,,2024-08-23
Telecom Italia,165.974,160.583,,2024-08-23
Telecom Italia R,13.421,12.750,,2024-08-23
Tenaris,7.667,12.182,,2024-08-23
Terna,1.260,7.326,,2024-08-23
Unicredit,45.020,125.519,,2024-08-23
Unipol,2.385,6.151,,2024-08-23
Webuild,805,1.958,,2024-08-23
Totale,1.688.171,3.757.451,,2024-08-23
Ftsemib,80.150,166.593,,2024-08-26
A2a,2.847,2.222,,2024-08-26
Acea,524,446,,2024-08-26
Amplifon,555,573,,2024-08-26
Anima Holding,253,397,,2024-08-26
Ariston Holding,50,17,,2024-08-26
Azimut,2.521,1.687,,2024-08-26
Banca Generali,2.961,1.169,,2024-08-26
Banca Ifis,4.902,533,,2024-08-26
Banca Mediolanum,2.319,1.491,,2024-08-26
Banca Monte Paschi Siena,10.588,26.883,,2024-08-26
Banco Bpm,47.386,173.911,,2024-08-26
Bca Pop Sondrio,744,386,,2024-08-26
Bff Bank,69,25,,2024-08-26
Bper Banca,10.878,15.354,,2024-08-26
Brembo,582,1.097,,2024-08-26
Brunello Cucinelli,120,468,,2024-08-26
Buzzi,1.019,865,,2024-08-26
Campari,9.064,6.852,,2024-08-26
Carel Industries,,,,2024-08-26
Danieli & C,451,96,,2024-08-26
De'Longhi,25,21,,2024-08-26
Diasorin,714,399,,2024-08-26
Enav,583,15,,2024-08-26
Enel,255.268,512.464,,2024-08-26
Eni,111.472,296.052,,2024-08-26
Erg,423,612,,2024-08-26
Ferrari,6.828,10.462,,2024-08-26
Fincantieri,344,1.020,,2024-08-26
Finecobank,1.953,12.035,,2024-08-26
Generali,413.818,780.549,,2024-08-26
Geox,93,52,,2024-08-26
Gvs,8,1,,2024-08-26
Hera,550,63,,2024-08-26
Industrie De Nora,512,412,,2024-08-26
Interpump Group,2.601,691,,2024-08-26
Intesa Sanpaolo,241.983,915.363,,2024-08-26
Inwit,2.497,1.238,,2024-08-26
Iren,1.911,156,,2024-08-26
Italgas,952,3.294,,2024-08-26
Iveco Group,2.170,836,,2024-08-26
Juventus Fc,55,199,,2024-08-26
Leonardo,6.087,4.552,,2024-08-26
Lottomatica Group,89,25,,2024-08-26
Maire,245,40,,2024-08-26
Mediobanca,17.086,40.609,,2024-08-26
Mfe B,507,525,,2024-08-26
Moncler,3.265,4.182,,2024-08-26
Mondadori Edit,1.822,53,,2024-08-26
Nexi,14.750,25.511,,2024-08-26
Ovs,510,338,,2024-08-26
Piaggio,184,352,,2024-08-26
Pirelli & C,4.410,19.804,,2024-08-26
Poste Italiane,10.897,12.267,,2024-08-26
Prysmian,4.037,4.235,,2024-08-26
Rai Way,,,,2024-08-26
Recordati Ord,672,272,,2024-08-26
Reply,7,9,,2024-08-26
Safilo Group,40,6,,2024-08-26
Saipem,15.704,10.679,,2024-08-26
Salvatore Ferragamo,304,569,,2024-08-26
Sanlorenzo,,,,2024-08-26
Saras,633,598,,2024-08-26
Sesa,4.602,276,,2024-08-26
Snam,13.285,21.623,,2024-08-26
Stellantis,129.453,345.581,,2024-08-26
Stmicroelectronics,6.271,8.239,,2024-08-26
Tamburi,83,21,,2024-08-26
Technogym,177,76,,2024-08-26
Technoprobe,162,60,,2024-08-26
Telecom Italia,166.199,160.583,,2024-08-26
Telecom Italia R,13.426,12.750,,2024-08-26
Tenaris,7.768,12.362,,2024-08-26
Terna,1.263,7.328,,2024-08-26
Unicredit,45.308,125.588,,2024-08-26
Unipol,2.417,6.157,,2024-08-26
Webuild,811,1.959,,2024-08-26
Totale,1.695.217,3.764.228,,2024-08-26
Ftsemib,80.407,167.792,,2024-08-27
A2a,2.846,2.232,,2024-08-27
Acea,524,446,,2024-08-27
Amplifon,561,575,,2024-08-27
Anima Holding,253,397,,2024-08-27
Ariston Holding,51,17,,2024-08-27
Azimut,2.522,1.691,,2024-08-27
Banca Generali,2.961,1.189,,2024-08-27
Banca Ifis,4.902,533,,2024-08-27
Banca Mediolanum,2.329,1.494,,2024-08-27
Banca Monte Paschi Siena,10.588,27.643,,2024-08-27
Banco Bpm,47.385,173.930,,2024-08-27
Bca Pop Sondrio,746,386,,2024-08-27
Bff Bank,71,26,,2024-08-27
Bper Banca,11.032,15.485,,2024-08-27
Brembo,585,1.100,,2024-08-27
Brunello Cucinelli,120,470,,2024-08-27
Buzzi,1.027,867,,2024-08-27
Campari,9.073,6.852,,2024-08-27
Carel Industries,,,,2024-08-27
Danieli & C,451,96,,2024-08-27
De'Longhi,25,21,,2024-08-27
Diasorin,720,410,,2024-08-27
Enav,583,15,,2024-08-27
Enel,255.344,514.005,,2024-08-27
Eni,111.529,296.068,,2024-08-27
Erg,424,608,,2024-08-27
Ferrari,7.218,10.510,,2024-08-27
Fincantieri,344,1.020,,2024-08-27
Finecobank,1.953,12.034,,2024-08-27
Generali,414.470,770.316,,2024-08-27
Geox,93,52,,2024-08-27
Gvs,8,1,,2024-08-27
Hera,550,63,,2024-08-27
Industrie De Nora,562,412,,2024-08-27
Interpump Group,2.604,695,,2024-08-27
Intesa Sanpaolo,242.098,915.531,,2024-08-27
Inwit,2.900,1.238,,2024-08-27
Iren,1.911,147,,2024-08-27
Italgas,964,3.295,,2024-08-27
Iveco Group,2.157,818,,2024-08-27
Juventus Fc,55,199,,2024-08-27
Leonardo,6.087,4.551,,2024-08-27
Lottomatica Group,89,25,,2024-08-27
Maire,245,40,,2024-08-27
Mediobanca,17.088,40.629,,2024-08-27
Mfe B,508,525,,2024-08-27
Moncler,3.268,4.182,,2024-08-27
Mondadori Edit,1.822,53,,2024-08-27
Nexi,15.468,25.527,,2024-08-27
Ovs,510,338,,2024-08-27
Piaggio,184,349,,2024-08-27
Pirelli & C,4.410,19.825,,2024-08-27
Poste Italiane,10.827,12.311,,2024-08-27
Prysmian,4.067,4.265,,2024-08-27
Rai Way,,,,2024-08-27
Recordati Ord,472,272,,2024-08-27
Reply,7,9,,2024-08-27
Safilo Group,40,6,,2024-08-27
Saipem,15.715,10.741,,2024-08-27
Salvatore Ferragamo,320,569,,2024-08-27
Sanlorenzo,,,,2024-08-27
Saras,633,608,,2024-08-27
Sesa,4.602,276,,2024-08-27
Snam,13.294,21.627,,2024-08-27
Stellantis,129.509,345.586,,2024-08-27
Stmicroelectronics,6.287,8.304,,2024-08-27
Tamburi,70,22,,2024-08-27
Technogym,177,74,,2024-08-27
Technoprobe,162,60,,2024-08-27
Telecom Italia,166.562,160.603,,2024-08-27
Telecom Italia R,13.491,12.758,,2024-08-27
Tenaris,7.773,12.365,,2024-08-27
Terna,1.267,7.333,,2024-08-27
Unicredit,45.727,125.724,,2024-08-27
Unipol,2.420,6.157,,2024-08-27
Webuild,815,1.960,,2024-08-27
Totale,1.698.862,3.758.353,,2024-08-27
Ftsemib,81.040,168.440,,2024-08-28
A2a,2.946,2.233,,2024-08-28
Acea,526,449,,2024-08-28
Amplifon,561,577,,2024-08-28
Anima Holding,267,397,,2024-08-28
Ariston Holding,41,19,,2024-08-28
Azimut,2.523,1.691,,2024-08-28
Banca Generali,2.961,1.189,,2024-08-28
Banca Ifis,4.902,533,,2024-08-28
Banca Mediolanum,2.329,1.494,,2024-08-28
Banca Monte Paschi Siena,10.603,28.379,,2024-08-28
Banco Bpm,48.392,173.947,,2024-08-28
Bca Pop Sondrio,746,386,,2024-08-28
Bff Bank,71,26,,2024-08-28
Bper Banca,11.033,15.494,,2024-08-28
Brembo,595,1.101,,2024-08-28
Brunello Cucinelli,124,470,,2024-08-28
Buzzi,1.029,867,,2024-08-28
Campari,9.325,6.834,,2024-08-28
Carel Industries,,,,2024-08-28
Danieli & C,451,97,,2024-08-28
De'Longhi,26,21,,2024-08-28
Diasorin,720,411,,2024-08-28
Enav,583,15,,2024-08-28
Enel,258.365,515.527,,2024-08-28
Eni,116.993,298.533,,2024-08-28
Erg,433,639,,2024-08-28
Ferrari,7.227,10.774,,2024-08-28
Fincantieri,344,1.019,,2024-08-28
Finecobank,1.951,12.035,,2024-08-28
Generali,415.207,770.262,,2024-08-28
Geox,93,52,,2024-08-28
Gvs,8,1,,2024-08-28
Hera,550,63,,2024-08-28
Industrie De Nora,562,412,,2024-08-28
Interpump Group,2.604,695,,2024-08-28
Intesa Sanpaolo,244.722,917.813,,2024-08-28
Inwit,2.901,1.238,,2024-08-28
Iren,1.911,147,,2024-08-28
Italgas,964,3.294,,2024-08-28
Iveco Group,2.159,817,,2024-08-28
Juventus Fc,65,199,,2024-08-28
Leonardo,6.088,4.577,,2024-08-28
Lottomatica Group,89,25,,2024-08-28
Maire,245,40,,2024-08-28
Mediobanca,17.097,40.633,,2024-08-28
Mfe B,506,525,,2024-08-28
Moncler,3.370,4.214,,2024-08-28
Mondadori Edit,1.822,53,,2024-08-28
Nexi,15.622,25.630,,2024-08-28
Ovs,510,341,,2024-08-28
Piaggio,184,350,,2024-08-28
Pirelli & C,4.417,20.001,,2024-08-28
Poste Italiane,10.827,11.821,,2024-08-28
Prysmian,4.070,4.266,,2024-08-28
Rai Way,,,,2024-08-28
Recordati Ord,472,272,,2024-08-28
Reply,7,9,,2024-08-28
Safilo Group,30,6,,2024-08-28
Saipem,15.756,10.782,,2024-08-28
Salvatore Ferragamo,320,569,,2024-08-28
Sanlorenzo,,,,2024-08-28
Saras,633,818,,2024-08-28
Sesa,4.602,276,,2024-08-28
Snam,13.299,21.681,,2024-08-28
Stellantis,129.621,348.639,,2024-08-28
Stmicroelectronics,6.302,8.298,,2024-08-28
Tamburi,70,22,,2024-08-28
Technogym,177,74,,2024-08-28
Technoprobe,162,60,,2024-08-28
Telecom Italia,167.161,160.918,,2024-08-28
Telecom Italia R,18.497,12.782,,2024-08-28
Tenaris,8.285,12.486,,2024-08-28
Terna,1.267,7.345,,2024-08-28
Unicredit,44.923,125.748,,2024-08-28
Unipol,2.414,6.157,,2024-08-28
Webuild,827,1.966,,2024-08-28
Totale,1.718.525,3.769.974,,2024-08-28
Ftsemib,81.842,168.750,,2024-08-29
A2a,2.942,2.233,,2024-08-29
Acea,526,450,,2024-08-29
Amplifon,563,577,,2024-08-29
Anima Holding,267,397,,2024-08-29
Ariston Holding,41,19,,2024-08-29
Azimut,2.578,1.683,,2024-08-29
Banca Generali,2.961,1.189,,2024-08-29
Banca Ifis,4.902,533,,2024-08-29
Banca Mediolanum,2.329,1.495,,2024-08-29
Banca Monte Paschi Siena,10.597,28.499,,2024-08-29
Banco Bpm,48.403,174.028,,2024-08-29
Bca Pop Sondrio,746,386,,2024-08-29
Bff Bank,71,26,,2024-08-29
Bper Banca,11.092,15.519,,2024-08-29
Brembo,595,1.101,,2024-08-29
